f1,f2,f3,f4,f5,label
-9.49077989,-2.563820701,6.487083702,5.785580005,5.142805605,1
5.810161204,-8.509508046,4.657971912,2.919499409,4.292514442,1
0.03096331,5.055980704,16.2793458,-2.53351652,1.900387683,0
6.494405142,5.667747159,4.790064598,-1.350423117,5.744252803,0
-5.221080462,-4.09418553,9.258101712,1.618246029,7.271022322,1
4.918355259,-3.146860865,7.382986361,6.522851706,8.611218174,1
-1.945944448,9.771389085,8.317192743,-8.189987201,7.577620845,0
2.31354898,-9.906884399,7.164025267,-0.790904341,6.978403444,1
-1.543825406,14.04423093,-0.420245099,-9.864518461,13.4453825,0
4.259198598,-7.540241454,-1.310780693,7.460104187,6.614500852,1
-1.483071484,-0.875230533,14.16209088,2.523727936,-1.756604265,0
-1.666019215,-5.392814382,6.498468108,3.649215913,7.516261406,1
1.552021246,7.66642125,-2.565834012,-4.500634886,9.538854375,0
1.33594754,1.896171166,15.61143876,-1.233791853,-0.238147011,0
4.543263749,1.734518676,15.51113586,-10.95358596,-0.010499773,0
-8.529401383,5.30922518,6.202257656,-6.663435594,5.15758696,0
1.977141485,-2.24240712,8.218016854,4.320696678,3.031868257,1
3.845494315,8.473586071,-9.188965899,-5.097640986,11.98387156,0
5.853404735,8.971489244,9.44749458,-5.347608314,6.883882854,0
-6.227366124,4.815806133,5.042783091,13.35649885,7.924573328,1
-6.707884304,6.75451539,10.6226674,-8.605915315,4.887628169,0
6.217236643,-10.19989358,-0.016820491,4.75807841,5.363765285,1
-7.40317127,-1.011130002,19.23881498,0.115706674,-3.335222949,0
7.153434391,7.699571423,0.193600943,-2.261003071,8.672984112,0
-5.153918767,-9.30777975,0.024218815,5.153723423,-3.987049563,1
-2.992142909,1.485126696,3.10112271,3.729876882,3.157585265,0
11.71339048,-3.977965928,-0.173250811,8.044086245,5.338080664,1
-2.972321065,2.794759383,7.484932961,-2.897323181,2.987261348,0
-2.47927831,14.77868876,0.931986629,-11.71349697,13.58115048,0
1.865109403,4.096344647,11.60695209,12.487588,2.081878426,1
0.660998434,-7.172010489,7.994053931,-2.56580712,7.625404829,1
0.317682614,5.15995334,4.983593208,0.970125576,5.370796446,0
-11.60450387,-0.751758196,6.493157592,4.144931697,5.943094104,1
2.64894907,4.312056344,11.53889825,-4.522664258,3.164772106,0
5.787852197,0.442896262,13.65028805,0.141747048,-0.562594983,0
8.786497462,3.215621383,1.599901164,-4.548137087,5.111947443,0
-6.979538648,4.519854255,4.559068656,1.86389641,4.749511968,0
-1.997415585,-6.314904223,1.998250847,9.056444016,-0.439981472,1
0.593410244,5.764252733,4.814884511,-3.771271279,5.752316683,0
3.302207605,-2.014548328,17.72578306,1.167947809,-3.740681923,0
6.458203831,-0.43840767,7.459843086,6.42307667,5.583573381,1
6.868750918,-1.47447474,-2.795569829,17.38846425,4.461341699,1
1.402230858,5.886876806,-1.116695429,-0.816642185,7.800717425,0
-6.569737363,2.961429505,11.03634274,12.09624097,1.224271506,1
-0.969142516,-5.347644551,-1.362778134,8.739977659,10.14624103,1
9.775574131,8.012741097,0.508572108,-7.374933453,8.597612947,0
3.348436514,-6.207448102,10.07270891,5.823461231,2.217158093,1
-1.484200526,9.337066368,-3.640694332,-7.413753952,11.0187954,0
-1.072117966,13.01183646,7.336465315,-10.23346443,10.41148685,0
-4.056875749,4.537506686,3.50265986,14.39827423,8.106025559,1
3.810035427,-8.395597471,-0.448658638,5.770259459,7.49707721,1
8.443420672,-4.136763018,10.10993087,2.112843267,11.19293863,1
6.590569807,-5.26318958,-0.357989053,5.367467579,8.357011861,1
-10.11208819,1.964006698,8.571232006,5.724525076,8.101974661,1
-0.759183792,-0.920720328,5.093461829,7.972469944,1.134226722,1
2.00489602,2.844097379,11.67972647,-4.760107542,1.731061668,0
6.828519993,2.217009857,5.463535537,-1.094881055,3.207697042,0
2.206610768,-9.083387277,11.10894197,-1.071857335,3.705662149,1
10.98235438,-2.141164924,13.1622685,0.456884489,-2.448219371,0
6.770967399,5.092278807,-7.100178202,17.05122399,3.460518298,1
-7.159565431,-8.166712355,4.052690154,9.073734975,0.374736157,1
-6.237302294,0.148834525,6.728333697,-3.423851231,1.520679378,0
-1.366920935,6.934891211,8.816358136,-5.29505025,5.687723947,0
2.269521412,2.662302797,12.24661748,10.54231331,1.268392141,1
2.872747761,7.316787893,9.452113848,-7.210881816,5.623367825,0
-0.432542742,-9.82150613,7.952321198,0.536829871,2.779808994,1
-0.213286115,-9.061063051,3.486740102,4.245739364,6.112416381,1
6.544832905,-2.166103192,15.77142596,2.742266089,6.147815487,1
4.574125054,-8.259812781,-0.120696173,5.897740649,4.895308314,1
-2.578754958,4.843589803,12.37640613,8.37021507,9.088276178,1
-2.341322196,0.861239282,10.38705018,-0.900774054,0.623770476,0
-8.871397862,-0.100143191,7.165001832,-2.424108253,0.843704102,0
4.065029657,-11.18851957,-6.390837559,5.468365023,5.382862401,1
1.696724226,2.158002171,6.447890243,10.67644764,0.067724611,1
-0.493221007,-3.566023546,6.263512131,6.571818243,9.364032362,1
0.489406892,3.808144037,8.882322039,-5.084304065,3.071125053,0
2.334943996,8.136972873,8.440124626,-2.318953718,6.548076954,0
6.293924606,3.87946682,4.709918718,-3.355864732,4.697324793,0
1.324758701,-3.182397133,5.61861768,5.943288678,1.96999429,1
-2.561201858,-0.278546449,8.656354081,4.545111001,11.25433343,1
-4.646099046,1.872626587,3.352213917,0.39935441,3.394819999,0
4.710314207,-2.317332732,7.22759602,7.363844519,5.28033671,0
3.197028459,-7.992417968,9.529477509,0.928630769,7.870157431,1
-1.717932302,5.243465078,5.512745713,-4.387646342,5.316405553,0
-2.120793836,-2.849337881,2.591841555,9.635836762,1.802998034,1
-1.086889007,16.20712489,-3.378510045,-6.633572594,15.84411029,0
5.205502819,1.304147321,11.52277702,-2.870101726,0.700150617,0
-3.099421783,-9.741381834,7.689107405,1.68892465,6.452946969,1
1.079723509,-3.070204656,10.46559906,0.436072856,-2.338498612,0
-3.701552832,2.765688943,2.955423835,0.020775137,4.166373887,0
-1.020678215,-13.12231742,2.333780466,-1.405613788,9.549586273,1
-0.767135235,-3.696726081,11.82588091,1.746060352,-3.106070829,0
-1.861459466,-16.24535825,-5.769172295,0.021881134,9.430533125,1
3.850222141,8.508841482,7.970877822,-2.886324194,6.85593174,0
-6.010594133,-2.197356012,7.411877781,-0.694644339,-0.407946071,0
2.455383841,3.537527163,-1.634734243,3.228067562,6.116306534,0
3.381366482,0.835800991,8.868327119,9.471917707,3.399210549,1
1.751322096,1.408860482,13.08544799,-3.071090863,0.571346054,0
-1.514266474,-3.146605509,6.686253406,0.820999978,-1.278795422,0
5.401669562,6.43727136,8.614911688,10.024488,6.645131852,1
-0.811581949,-7.39724702,17.57107472,-5.358707805,7.212344991,1
2.920806847,10.34645811,0.412693876,-6.331094831,10.35035915,0
-0.550117972,10.01916294,-1.685763673,-5.908904688,10.82772314,0
0.57378797,-4.248448552,9.269655532,6.414558728,0.894793665,1
1.130144571,-2.036167599,10.70473174,4.555776016,-0.092625794,1
-0.319079938,-2.486611919,12.78040389,-2.210644023,-2.362571038,0
-3.725149083,-4.467679428,13.08125444,-1.115925745,-3.933371332,0
-1.172935758,-0.280447762,11.69891319,5.951069538,7.294493388,1
9.261461758,-8.002851056,6.755566788,2.635805535,7.641221131,1
4.791319566,5.913631574,11.57739345,-2.736823252,4.028034169,0
-6.787833042,7.865618094,-2.878935312,-5.260059836,9.534407534,0
-5.759118217,2.463367365,8.671456294,-2.473525843,2.427255268,0
-1.444759671,-2.372391497,20.6132259,-3.376932629,-4.721567667,0
-8.746297775,-10.80337829,1.718261503,2.755247748,0.779755954,1
-8.472954975,-7.860750474,11.30820205,3.057369557,-0.336612398,1
-2.497155115,-14.47214972,0.229702177,0.495786212,12.49257067,1
-9.982481665,-6.997957125,9.903023208,4.598497646,2.028551384,1
-7.644599634,-6.329874278,10.36771115,2.56910901,-4.418646157,0
-2.35048876,11.39935241,-3.99585213,-4.676801228,12.57882963,0
5.281159612,2.795721582,7.315447791,0.253100627,2.686820488,0
-6.774927029,5.806738081,-0.043061658,-5.97452066,7.363302352,0
-4.101496326,10.2962355,3.867702448,-8.519604312,9.606970136,0
8.652833413,7.001205139,-2.46784453,-6.272649695,9.127753164,0
1.079608481,2.344333792,11.5905955,-3.162274298,1.459134501,0
5.264034497,1.978679333,9.3861195,10.54630559,3.928354726,1
3.675936623,-5.922830066,2.298071524,4.09729821,8.155058414,1
1.748701893,4.248054696,-0.18627638,-3.177148888,6.265147922,0
-4.94327033,9.966682349,0.464790977,-4.694508296,10.17890114,0
1.001254358,2.141441103,9.876522079,8.932834283,3.819877527,1
2.962975298,-1.969276729,9.757787442,4.409294187,5.829725264,1
5.089076181,-0.360373855,14.3318913,10.52360258,5.573496592,1
7.453610383,-2.72792471,2.375902278,8.461343714,5.228303892,1
2.299268417,0.811213347,12.80165214,-1.504777639,-0.19476624,0
1.18696898,4.455160055,-2.465731393,-0.747486133,7.251530108,0
2.923842416,-10.58533708,3.821609563,1.694608135,1.26918991,1
0.089672959,8.417097976,-8.298832428,-5.40871575,11.54191697,0
4.802916828,6.783419237,9.805967451,-4.087827899,5.276015173,0
5.917875236,-9.56907174,7.612009961,-0.481487669,3.650112258,1
9.754548718,0.954024944,10.90040997,9.651835561,8.636671294,1
1.590080378,-2.494383047,14.18336364,-1.905744948,9.248871364,1
-1.49534907,-3.128572828,3.481046129,9.565317724,3.106116634,1
5.011195504,2.025518399,5.017406745,8.778130744,10.60736699,1
1.260038115,-4.327788269,1.4287902,3.360135408,7.922030203,1
-2.505776936,-4.765717242,11.08184297,-0.464575398,8.926297174,1
0.974471186,-2.139925256,12.12431347,2.7290426,7.733692449,1
-3.135708679,-0.029086251,5.434372892,11.91485476,3.206483545,1
2.652201179,3.071079474,3.963785515,9.757135034,8.368839652,1
-1.787891039,1.688772246,5.163963713,-0.078306626,2.80057922,0
-2.048451302,8.267306625,-3.428342191,-4.819609452,10.03705728,0
7.369236602,2.848254181,5.346123534,-3.56051932,3.640711593,0
1.378954356,-4.539386782,14.19145932,1.645564392,3.562955703,1
4.760343089,3.594512743,10.54994768,11.29419125,9.141050403,1
-0.026830505,0.996665433,-1.65398973,11.51420073,9.736763494,1
12.20775465,-5.046903368,22.09516203,0.455657896,3.196917474,1
-6.151901736,7.234222363,8.600476709,-4.825137305,5.869528133,0
-11.54205618,17.70838189,0.730875693,-7.849056119,15.82828883,0
8.117746559,-2.557539794,10.05331699,8.10048571,8.864645836,1
3.715171145,2.410831987,1.675131908,-6.258333173,4.55879026,0
10.67104789,5.70086428,10.6290041,-6.270681463,4.071879052,0
5.18834816,8.238802367,4.726968776,-3.395358636,7.831561779,0
-8.679162282,6.623802002,-2.958080079,-2.614824414,8.85743395,0
-1.175761509,-5.046898172,7.940407281,8.237362147,5.878521556,1
10.94978165,10.18736254,-0.469804362,-4.000294435,10.67442142,0
6.56297173,4.766313271,0.926683957,16.20256235,2.808477829,1
0.542961768,-0.453389083,2.070600917,-4.649324143,2.193089712,0
-10.01887625,-4.814033558,7.209437326,9.639374785,6.29384721,1
0.624700709,3.408954335,8.573003909,15.2562405,-3.230165717,1
2.426566149,7.545596759,3.202866307,-8.191560882,7.724432226,0
-3.770407725,11.23377403,4.466472131,-5.739230705,10.03189046,0
-3.202383686,-2.450924849,2.917492095,7.73420974,5.131998095,1
5.644234098,-4.330739226,-1.013863822,9.865322543,4.311095629,1
4.33981022,-5.555865522,6.748532295,1.479417143,5.884045469,1
3.942604617,0.002653259,5.17360694,7.212942971,1.81286762,1
-3.097285336,-3.087542868,2.535469,5.735483497,7.413777786,1
4.819589325,8.473072933,4.811537774,-1.063888706,7.724209381,0
-2.788582684,2.784124912,5.23101112,11.68681788,6.417749543,1
11.66003146,-4.794377901,7.192222069,4.331084199,8.341003927,1
-4.423381817,7.157533796,7.933751688,-3.796896935,5.709889681,0
0.679018166,-16.11547978,6.422265947,-1.123713669,8.339265787,1
-3.77995922,6.616793173,-1.347244464,-3.722750812,8.43346312,0
4.633145602,-0.59916388,6.414506628,0.076255444,0.791759752,0
-4.180140651,2.915339918,-2.041705117,-1.297632749,5.974384931,0
-3.310267599,-2.633331155,9.54076882,5.687209233,5.355005343,1
0.880992559,2.685817062,9.208155848,-4.537462219,2.530069886,0
4.162497097,0.743198731,-2.438512434,15.02810019,3.286329719,1
3.868910157,3.069575653,-0.498155422,13.19649342,4.449696278,1
0.910641537,1.451609424,9.428434123,8.48020925,7.867068612,1
-1.009534321,8.212122696,6.740054035,-5.554612514,6.969251453,0
0.835971997,11.23496992,-3.061397753,-6.374358229,12.38839575,0
9.456216056,5.595166654,2.218380056,-8.340942525,6.320114585,0
5.860191029,11.03785119,7.900580825,-7.058581512,8.575668939,0
-1.395085147,-4.330157304,2.633613397,5.757030076,7.816121081,1
13.03938091,15.89439829,3.483187527,-10.4974055,13.42900164,0
-0.693802936,1.174054382,9.094546241,-3.207557423,1.145190247,0
-5.864135042,-5.762859484,13.21465907,0.697302915,-4.87082753,0
-1.971075099,6.825703607,7.066268815,14.5641228,3.410102286,1
-5.845288553,11.0292709,5.616706057,-5.280255653,9.15022205,0
-4.672923187,0.586552614,16.37086441,3.70725295,0.454410022,1
3.685357725,3.583267829,2.106285896,11.23064784,5.690621161,1
0.532350657,-4.530177164,3.534562198,5.309047125,5.211059905,1
0.910074264,4.7245241,16.09701283,-4.808945788,1.752276264,0
6.797925249,0.518475832,6.972691473,6.420253382,4.3820091,1
-0.443261053,-6.240315129,4.61040006,0.646407849,-0.206852246,1
2.864499169,2.129676759,16.13276067,-2.320603978,-0.292796035,0
-8.305224458,10.34992058,-4.739771507,-2.922925244,12.06004469,0
0.924134712,0.632200447,1.796881302,10.15755065,8.767538714,1
4.611633797,-2.913028115,3.782876551,3.879441183,8.959808155,1
-5.507670388,6.888393852,12.23669825,-5.16637747,4.415375043,0
-5.082157743,2.204584556,3.444690642,8.013112125,8.416038114,1
-6.085463222,-2.865235632,4.545722328,8.533789039,5.152931798,1
4.148493243,-6.107318702,6.922352066,5.020256447,9.29630088,1
-5.501026736,11.15669574,-5.547615118,-3.51445427,12.85366685,0
-5.813505621,-7.217088139,-3.124869638,10.21155476,11.73041749,1
5.706176838,-0.856927471,8.016536893,-4.473467263,0.325094215,0
-5.435339261,7.011180022,7.195760287,-2.651997036,5.968986281,0
4.820265072,-2.657562331,5.64855945,5.113062933,9.92464965,1
-4.736986997,-4.665894741,12.29882555,2.584214278,-0.168730577,1
5.448215077,-0.436779689,8.868692105,1.191029431,6.974871635,1
4.000141669,-1.550143376,2.705271335,6.381904457,5.694429983,1
-6.115315366,-1.824306659,9.859848384,1.968791544,-1.32238463,0
7.187721004,11.06480886,-0.009790012,-6.776563834,11.26821711,0
1.621920792,-3.47688088,16.17320591,-0.285370357,9.518027457,1
-1.542534924,8.098833718,14.04970144,-3.111146949,4.799701045,0
-3.976353889,8.766303791,-0.283579154,-8.628105093,9.702390834,0
1.208628179,-10.16008546,-9.430900628,8.401430274,5.309877753,1
-1.198593256,5.515493874,0.038223414,17.16574488,7.925374053,1
-0.981360092,4.421305983,4.724128351,10.91201787,6.4092202,1
0.925082816,-6.732349506,-0.8819571,8.614221854,3.291848563,1
3.052304728,-14.43191305,2.529863228,-1.110915085,9.755367762,1
-1.904331955,-16.43679037,-4.742998578,7.110876901,5.648233335,1
1.131916819,6.867706563,-3.910796108,-4.044004854,9.1932212,0
-5.826599595,1.470006812,6.573675833,13.66958533,4.293633611,1
-0.741089458,12.06368718,1.458280514,-1.980547796,11.33999694,0
0.117614002,-14.46438451,8.827608665,-6.221847643,9.122021716,1
-4.866155083,2.131489186,13.13788946,-0.013454526,0.766944442,0
-5.200857496,5.194329829,4.769067113,0.084790272,5.401869205,0
-12.21229517,-1.750056802,12.77526667,-0.974027147,-1.64530107,0
9.9374003,8.579724833,4.820931402,-5.541476009,7.823924389,0
-1.523785476,8.462499319,5.844835893,0.642609392,7.365876246,0
10.42730736,-8.559593266,1.967367093,2.163089508,5.548168338,1
-1.461228404,5.247763941,4.817519863,-3.520416343,5.482435604,0
3.184969376,6.773313008,0.996681263,-7.803276638,7.678132352,0
6.193507529,-6.034041859,8.449219803,0.543263511,5.540333129,1
-2.233769199,-10.49527647,11.02366314,0.103658359,7.997096458,1
-5.935506463,-2.012069305,9.280185731,0.803847469,9.208121924,1
-9.222769679,-9.463329065,4.859195226,5.009760466,-2.303866785,1
11.16343207,9.441508064,10.83896711,-6.423377006,6.801180577,0
5.11353009,-3.15829642,4.065604495,3.843173781,5.831958267,1
-4.557829077,-9.128178772,9.840092867,4.267655353,-1.852620432,1
-3.599186085,-5.555729368,0.878866832,5.834312654,7.708947527,1
-4.81407315,4.347387281,6.737012208,12.73295612,6.889287779,1
5.909036552,-0.623856855,0.559769895,8.289210893,12.78665347,1
-3.953675447,-9.577926827,10.14992281,1.768555088,7.895899815,1
3.027761489,-0.765627,5.201090611,-4.33645122,0.982665922,0
-0.16488049,-3.707889455,1.843209759,9.109972485,-1.091832242,1
